,date,room_available,room_filled
0,2020-01-01,9,4
1,2020-01-02,6,6
2,2020-01-03,11,4
3,2020-01-04,6,2
4,2020-01-05,8,4
5,2020-01-06,14,12
6,2020-01-07,5,2
7,2020-01-08,5,1
8,2020-01-09,19,11
9,2020-01-10,9,2
10,2020-01-11,5,2
11,2020-01-12,12,1
12,2020-01-13,17,11
13,2020-01-14,7,2
14,2020-01-15,18,10
15,2020-01-16,11,11
16,2020-01-17,15,11
17,2020-01-18,15,9
18,2020-01-19,5,0
19,2020-01-20,10,1
20,2020-01-21,13,6
21,2020-01-22,18,7
22,2020-01-23,20,1
23,2020-01-24,9,4
24,2020-01-25,16,16
25,2020-01-26,5,1
26,2020-01-27,11,3
27,2020-01-28,19,10
28,2020-01-29,18,18
29,2020-01-30,7,1
30,2020-01-31,20,9
31,2020-02-01,12,8
32,2020-02-02,9,1
33,2020-02-03,12,11
34,2020-02-04,13,3
35,2020-02-05,14,12
36,2020-02-06,10,3
37,2020-02-07,12,11
38,2020-02-08,17,11
39,2020-02-09,6,3
40,2020-02-10,12,8
41,2020-02-11,11,1
42,2020-02-12,14,1
43,2020-02-13,19,1
44,2020-02-14,9,5
45,2020-02-15,12,8
46,2020-02-16,9,4
47,2020-02-17,20,2
48,2020-02-18,7,6
49,2020-02-19,20,11
50,2020-02-20,13,4
51,2020-02-21,19,7
52,2020-02-22,5,3
53,2020-02-23,5,3
54,2020-02-24,20,12
55,2020-02-25,13,12
56,2020-02-26,11,3
57,2020-02-27,20,3
58,2020-02-28,17,17
59,2020-02-29,12,4
60,2020-03-01,11,10
61,2020-03-02,19,11
62,2020-03-03,17,1
63,2020-03-04,10,3
64,2020-03-05,17,9
65,2020-03-06,7,2
66,2020-03-07,14,4
67,2020-03-08,6,1
68,2020-03-09,18,16
69,2020-03-10,19,13
70,2020-03-11,6,2
71,2020-03-12,13,1
72,2020-03-13,6,1
73,2020-03-14,13,8
74,2020-03-15,13,3
75,2020-03-16,10,9
76,2020-03-17,11,6
77,2020-03-18,11,4
78,2020-03-19,10,2
79,2020-03-20,8,4
80,2020-03-21,12,5
81,2020-03-22,12,7
82,2020-03-23,17,6
83,2020-03-24,17,14
84,2020-03-25,5,4
85,2020-03-26,11,5
86,2020-03-27,16,2
87,2020-03-28,19,2
88,2020-03-29,19,19
89,2020-03-30,14,2
90,2020-03-31,15,4
91,2020-04-01,15,6
